#the book of isaiah in zavTu93
#  john.david.jones
#  ozazL

 da
 zefaeL asu isaiah da buuge asu amoz
 , tuovqofdeu da moL asu da etme
 oxe tupa saLza foLtehim , bom qiqo
 uqaibu da fopeTa , oxe utuTuu mot
 ubzaseLu fa , oxe usuntuu fajivazi eLemza
 juzamomda , dafa eLe danaLeu upzuLku duLtu
 eLemza suni ziazu , oxe uLaqau miim
 umahinma uL eLemza gatonu asuu cubzei .
 miza cupivLunimo buahsavuT oxe miza fojzusuxaT danaLeu
 tupa juexjabdaini aL eLemza emtova . huvupu
 eLemza gatonu ufanmu tupa pujojnamuni a gatonu
 asu cubzei bom kuunimim . difazi ubofu
 da etme kut , qiqo ukodavu da
 aitjofdaT as israeL . eLe danaLeu ukodavu
 aTizim tu miim pafeTafzi dufa emvaetuzi kudavuni
 . bom femaT zentamo imeemim , bom
 femaT zentamo imeemim uL da huvafda ,
 ujuLaa oxe uTazuouza . israeLza fiLduLimfaT uamu
 pamuLtumo . mi uamu zeduodzi buqaLaru .
 mi uamu bom fenamdumo quuzeT idta mot
 tupaepna tupovgu uboqoLuLka , unouuLka TuzLa ,
 uvoqofdeuLka tufmonpavu . da quuzeT utuseu a
 kaziotmo ebubateti . mi mazav utuseu iLaihuzi
 . da bunoLnehsavtuT emfuzi utuseu iL opuunLavauLka
 . mi ueLanad bom gutivLuni tu miza
 armu zou , tu miza armu okouL
 , eLikam oxe bom . mi ubofu
 qi ujuLaa , unata La ukatu zeume
 . unata La utuhenmu buuozhanrihuT qemhe zosroTmo
 oTazuLqu . oxe tuLuvzar danaLeu tupa qiuL
 tubauri , kaziotmo pauumta oLaehozia . qu
 bobo da ubavefu oxe iL eLikam utoqau
 fa tu fiTam . da umau cutoqauni
 ereizi qemhe iL eLikam uunLavau . huvupu
 da uamu cutoqauni ereizi hazani jonoLeti ,
 oxe mi uiLtavu duLtu voose . dufa
 qiqo uzongu obvekfatmuzi danaLeu uvafdu aL miza
 juoxasim . pit eh huvuin femaT ,
 ujuLaa suvu , fema jentuuT asu a
 fuvexizihfa , femaT ashuhbazuLkim asu a etomtavav
  oxe a zufaz . qqi qiqo uamu
 fema uLujaguLka qqu qqi egeemhutu qiqo utuTuu
 fema uabiLu femaza LuoTu zeTamo oxe ufduxqu
 aut femaza otumqoa qqu qqi uamu femaT
 mot jentuuT asu tazeLfqavafhuum , da ashuhbazuLkim
 asu siuceif , femaT qiqo upivLu qemhe
 onifda enamku da tonLuT , oLTavin exuqo
 kaziamo bio , femaT qiqo ufmeikfatavu femaTza
 jentuuT uL da zonmiiT , oLTavin da
 qamistuT asu da vuqaT qqu enamku da
 fanaudmo qezeT asu da zonmii uamu femaTza
 obuvduum . mi , mi uamu femaT
 nut . tu miim femaT ueLanad ubuomo
 aut a TazuLqumo buahsavuLka . fema ueLanad
 upzuLko a kazeema buahsavuLka . qqi ufanmu
 eLe tupa ebabaehitmo pi dafa dumqaT qqu
 obam a sekfamo oxe nuhdimo ziazu fema
 ueLanad ufato femaza fanmgu , oxe dava
 fema uLamLo maoto tuahsavo fojzusuxa . pasemtin
 da Tuaz oxe da Tuazbofda fema ueLanad
 ufato maoho femza fiLpam . huvupu uL
 ufafdavuLka eLem , fema ueLanad uoLjuzavo femaza
 famgu . fema ueLanad uLamLo maoho tu
 fa . fema ueLanad uLaqao fa zeTamo
 . oxe fema ueLanad uLaqao a povqeem
 huvuin buuozhanrihu qemhe miim . fema ueLanad
 uvoqofdeo miza famgu . fema ueLanad ukorao
 aL miza moqaTmafha . fema uLotgeo tu
 moLek qemhe qaen , oxe uLindubmio femaza
 gubavsonim . fema ufamto femaza iLzuuT hovo
 ereizi , oxe ufamto miim TuzLa iriL
 tu seoL . fema ukzarno zaezumo hazani
 femaza boncaL ozomtizuLkaT , pit fema utuTuo
 mot ubofo qi fa umau ohinihfa .
 qu fema unoudeu femaza Tafeva cuvaqemtnani ,
 oxe fu fema uTuTuu mot uzaegiLu qqi
 qiqo utuTuo fema uTzioTo oxe ubango fu
 idta fema uneio , oxe utuTuo mot
 uLiuhtoo eLem az ukezo eLem a exedtani
 qqu qqi ueLanad eLe mot uqaibo fenamdumo
 oxe ujmahio eLemza fenaneT , oxe fema
 utuTuu mot ubangu eLem qqu eLe danaLeu
 ujumexitiu femaza vekfataafmafha oxe femaza zuvguT ,
 pit mi danaLeu mot usambu fema .
 qom fema ujzuu aut , unata femaza
 junmixiteaL asu utamfaT uTanezavu fema . da
 zemtu danaLeu ujovzuu miim afvani . a
 ocupziodu danaLeu utoqau miim ereizi . pit
 zufaazav utoqau vahika uL eLem ufanmu ubufhihafu
 da nomta oxe uuLsavetu eLemza suni ziazu
 . fa ufanmu uami gubofuni qi ubiumTa
 maoho . ubiumTa maoho . ubzibezia da
 zou . uvaLuzaa exuqo apfadvijdeum hazani eLemza
 kuunimza zou . qu huvupu difazi ubofu
 da sekfamo oxe nuhdimo eLikam , qiqo
 uuLsopetu idizmeti , fahiza moL uamu suni
 . eLe uTarimnu uL da  sefamo oxe
 nuhdimo obamexi , oxe emfuzi qemhe dufa
 qiqo uamu jumdavetamo oxe siLpnamo uL samgu
 , tuvazezau da samgu asu da oxe
 tuvazezau da fiTam asu da . huvupu
 eLe danaLeu mot jumduLoonzi uexjifau , muz
 ufanmu eLe emzouhuzi tupa eLkzumo . huvupu
 fenmaem da samguT zuomTuni ukzaru huoLtmo pahuv
 eLem , iriL da feimaT idta eLe
 ueLanad uLaqao . qufge asu miza bosiohamo
 juzatuohmafha eLe uamo eLkzumo . eLe ufdavoqo
 miim . eLe useTao oxe uamo eLkzumo
 . pit mi uqaibo utivLuLka pojguzi tu
 miza armu zouT . eLe ueLanad uzeTo
 miza zouT , pit eLe danaLeu usaemu
 miim . eLe danaLeu unaetu miim oxe
 uvabouu miim̈́ qemhe ojuLsazta , ujziotauLka huvuin
 miza oLuozmuT da hazoet asu da nebim
 . voose , voose , tu da
 ohovoT oxe da onasanmeT , ubofu  da
 etme . oxe eLe danaLeu usaemu miim
 . pit da uamu qiuL da utufhuLka
 Lave idta mot tupaepna uqaibu fadumnumo .
 safaza zifeT ufduzu maoho Levia oxe LiT
 . dava uamu iL voose huvuin da
 , ubofu eLemza kut . bobo ufafaita
 aut . utuTuu mot usuntuu pojguzi .
 unehda maoho femaza zuuxi qiuL a tazonbat
 . ueLmuoLjia tu eLemza kuunim miza vapanmuum
 . tu gatonu asu jakob miza timduT
 . cuatpu bauri estazin bauri mi ufaigu
 eLem , oxe uTanetu tuqaLaru eLemza zouT
 , eh fux mi uamo a moteuL
 idta ubazextejau vekfataafmafha oxe utuTuo mot uhuvhegio
 da azTemomexi asu miza kut . mi
 ufiqu asu eLem vekfataafmo tianeuT . mi
 uTanetu uTzeru nasanmezi tu kut . qqi
 Leqahu utuTuu Lam uhofdu , pit fema
 utuTuu mot qqu qqi Leqahu usiLpnau buuozhanrihuT
 , pit fema utuTuo mot umutejau qqu
 unaugoa , fema ufavriu femaza armu uLtavafda
 aL femaza bauri asu uhofduLka , oxe
 fema uabvafiu bom femaza Tuzuvguizim . unaugoa
 , fema uhofdu oemueni tugiezvanu oxe tuhekfatu
 ,  oxe tufdavoqu qemhe a bosiohamo hefda
 . fijafmo oguhofduLka eh fema utuTuu tubauri
 danaLeu mot uLaqau femaza zuuxi cufnauni aL
 osekfamu . qqi uamu fijafmo da ohofdu
 idta eLe ujirau , a bauri tusiLpnau
 eLkikamfanha qqu qqi uamu fa tuopuzu TuzLa
 da baet qiuL a pinzoh , oxe
 unouu uL fojgujamaTa oxe ehsaT qqu qqi
 danaLeu fema ujonmu def a ohofdu ,
 a bauri exjabdepnamo tu da etme qqu
 qqi uamu def mot da ohofdu idta
 eLe ujirau , tunuahiu da pumtuT asu
  uLexifduxi , tuoLTuu da aqumudim asu da
 buuqa , tunatu da uLamLu haziazi ,
 oxe tupzioqu exoqu buuqa qqu qqi uamu
 fa mot tufafeziu naube qemhe da ,
 oxe tupzuLqu da duLtu femaza gatonu ,
 qom fema uzeTu da , tujuzavo miim
 , oxe mot tuseTau buuozhanrihu hazani femaza
 armu qema qqu fux femaT uvaLuzau da
 buuqa hazani enamku femaT , da ubuutuLka
 asu da fuvni , da ubisiuLka asu
 vuirum . fux femaT tuahsavu femaza viage
 tu da oxe ufotefsuu da omaitim asu
 da fenmaem femaza nekfuata ufanmu uveru uL
 da Tovgumafha , oxe femaza kamauL qiuL
 muaLbauri . da etme danaLeu ukiutiu fema
 jumduLoonzi , oxe ufotefsuu femaza omaitim uL
 buvaexumo obamexiuT , oxe uLaqau femaza pumaT
 zosroTmo . oxe fema ufanmu tupa qiuL
 a kuzifeunimo kovtiLa , qiuL a fabvemqa
 asu zife fahiza zifeT mazav uhoumu .
 femaza eLjeuLtmo vooLuT ufanmu tupa kuvapiumtuni .
 fema ufanmu uvouhiu maoho da huoLteamim asu
 boncaL fiqibunruT . fema ufanmu tupa pujojnamuni
 da vabouziz asu da paziojfa , da
 ovafdaziiz asu fadvaidim tunezu uL . fux
 fema uvahzeemu hazani utzenbamiuLka da fopeTa ,
 hazani ubivhouLka femaza armu uLtavafdaT aL eLemza
 suni bauri . fux fema ujonmu da
 fopeTa a Tanetu oxe da suni bauri
 asu da etme sumuvopmimo . fux fema
 usumuvu fa , mot uLamLuLka femaza armu
 zouT , ufavriuLka femaza armu uLtavafdaT ,
 ubivhouLka femaza armu eshouzim . fenmaem fema
 ufanmu utoqau oTanetu uL da etme ,
 oxe eLe danaLeu uLaqau fema uveTau obam
 da sauqaftaT asu da iovTa . eLe
 danaLeu uhaitu fema qemhe da savetoka asu
 femaza eLjafdaz jakob , huvupu da LuoTu
 asu da etme ueLanad cubisuni . bobo
 uzeTa , da etmeza qafe uamu mot
 duazi fufazti tufozau , muz saLza quvre
 duazi Tinmamo tufnau . vodavzi , femaza
 buLukaetiT ueLanad uamo povzuavim zamefhe fema oxe
 femaza kut oxe femaza timduT ueLanad guseTtiLuni
 saLza qofrad hazani fema fu idta sa
 utuTuu mot ufnau . huvupu femaza qafeT
 uamu Tahenamo qemhe zave , oxe femaza
 fuvniT qemhe buLukaeti . femaza nebim ueLanad
 ubisio neiT , oxe femaza otumqoa uLitdizu
 bosiomafha . iL eLikam upzuLku hoet exifdizi
 , oxe iL eLikam uLamLu tu noz
 sumafdanizi . mi uvaniu aL gutiscemo obmioTaT
 . mi ubisiu neiT , ujumexiuzuLka Lefexseis
 oxe upakefduLka buLukaeti . mi usotexu etTavimza
 Limotim , oxe uzaeriu da fabutizaza zap
 . zufaazav ueiqamu miza Limotim uqoaniLu ,
 oxe da cujzohsunimo Limot usotexu a zebav
 . miza zapim mot tupaepna ufavriu eh
 qumaTuLka . mi mot tupaepna ujuzavu daLhinhim
 qemhe Leta mi uLaqau . miza zuvguT
 uamu zuvguT asu buLukaeti , oxe Taitim
 asu zeamiLexa uamu uL miza qafeT .
 miza exongeT uvimu tu vuirum , oxe
 mi uvifafu  tufafitu quLnujamdumo zave . miza
 exedtaniT uamu exedtaniT asu buLukaeti . oTafunoteaL
 oxe omutisuta uamu uL miza sekfazouT .
 da zou asu voose mi mot uqaLaru
 , oxe dava uamu iL exifduxi uL
 miza bodim . miza vuetim mi ueLanad
 uLaqao jazauqaTmo . iL eLikam qiqo uzongu
 uL miim uqaLaru voose . izqu exifduxi
 uamu hovo hazani La , oxe vekfataafmafha
 utuTuu mot utuvaexsu La . Lam uzoudu
 huvuin nekfuta oxe Lo dava uamu Tovgumaafha
 , oxe huvuin pazuqasdumafha , pit Lam
 uzongu uL kamauL . Lam ukzabiu qiuL
 da emaLqu a zenma , ukzabiuLka qiuL
 dufa qiqo utuseu iL fenaneT . Lam
 ufdinapniu ed muaL eh uL da tarumuqasda
 , enamku da eh duoqufa Lam uamu
 TaeTmo . Lam bom ukzarnu qiuL paezim
 . qiuL TuzaT Lam uLueLu Luozmuhinmuzi .
 Lam uzoudu huvuin exifduxi pit dava uamu
 muma , huvuin banofdohu pit fa uamu
 hovo hazani La . huvupu Lamza tazeLfqavafhuumim
 pahuv fema uamu boncaL , oxe Lamza
 timduT utuTefdeu egeemhutu La . Lamza tazeLfqavafhuumim
 tuTanme uamu qemhe La , oxe Lam
 uqaLaru Lamza buLukaetiT . utzeLfqavafhuLka , oxe
 uTamiuLka da etme , oxe utivLuLka ereizi
 hazani ufaozuLka Lamza kut , utonguLka okabubzihfeaL
 oxe vazunda , ujumexiuzuLka oneiuLkamo zavTuT oxe
 uodtavuLka miim hazani da fitam . exifduxi
 uamu cutivLuni pojguzi , oxe vekfataafmafha uqomdeu
 ed a oTefdeLja . huvupu bentuu ufdinapniu
 uL da bipmugu fagoov , oxe obvekfafmafha
 mot tupaepna uiLtavu . bentuu uamu  nojguLkamo
 , oxe zufaazav utivLu hazani vuirum uamu
 kuzofabaenuni . da etme uzeTo fa oxe
 fa uTefbanaeho saL idta dava uamo iL
 exifduxi .sa uzeTo idta dava uamo
 iL eLikam , oxe uamo guebabonmaomo idta
 dava uamo iL eLikam tuuLtavriLiu . fu
 saLza armu qafezevhu upzuLko saL zeqadazu ,
 oxe saLza vekfataafmafha uobsunTo saL . sa
 ubito aL vekfataafmafha quiL a paziofdabamedi ,
 oxe a sananid asu banofdohu aL saLza
 baet . sa ubito aL kovniLtim asu
 ozamqiomexi huvuin qumaTuLka , oxe uzazebo saLfansa
 uL hivi eh ul a Lomdani .
 egazTemqa tu miza Taitim su danaLeu sa
 uvabouu . zazeT tu saLza zofdohtoxoT .
 vagiudem tu saLza iLinuT . tu da
 juehtameLTim sa danaLeu uvamtizu vagiudem . fu
 dufa uL da namhu ufanmu ubangu da
 moL asu da etme , oxe dufa
 uL da ude , saLza kumazu .
 huvupu sa danaLeu ujuLau qiuL a bamdob
 fadvaen idta da zemtu asu da etme
 uTzureu aL . oxe sa danaLeu ujuLau
 tu zion eh ovaTainiz , tu dufa
 uL jakob qiqo utivLu hazani tazeLfqavafhuum ,
 ubofu da etme . oxe eh huvuin
 eLem , def uamu eLema juzamomda qemhe
 miim , ubofu da etme . eLemza
 samgu idta uamu obam fema , oxe
 da zavTuT idta eLe ueLanad ubito uL
 femaza LuoTu , ufanmu mot uTabovdu hazani
 femaza LuoTu , az aut asu da
 LuoTuT asu femaza jentuuT , az aut
 asu da LuoTuT asu femaza jentuuTza ,
 ubofu da etme , hazani  mit aL
 oxe huvazav . bobo uezuhia , ufafuLia
 , huvupu femaza nekfuta ueLanad ujuLau ,
 oxe da kumazu asu da etme ueLanad
 uvero obam fema . huvupu Tovgumafha ufanmu
 ujuzavi da iovTa , oxe dejagmo Tovgumafha
 da kuunimim . pit da etme danaLeu
 uezuhiu obam fema , oxe saLza kumazu
 danaLeu uebiovu ariz fema . moteuLim ufanmu
 ujuLau  tu femaza nekfuta , oxe vacuT
 tu da pazuqasdumafha asu femaza eoLimgaetda .
 unehda maoho femaza fenaneT oxe unaugoa ezaomtazi
 . mi bom ukodavu kuftafhezizi . mi
 ujuLau tu fema . femza buugeT ufanmu
 ujuLau hazani hovo ereizi , oxe femza
 titavim ufanmu tupa kujovzuuni aL miza mivhiTza
 qafezevhuT . fenmaem fema ufanmu uzeTu oxe
 tupa voTeeLtmo . femaza fiTam ufanmu udzumnu
 oxe uvaxuuxau , qufge da epoLTomuxa asu
 da Lave ufanmu tupa gupzuLkuni tu fema
 . da zaemda asu da moteuLim ufanmu
 ujuLau tu fema . a Lindudoti asu
 joLinim ufanmu ujuzavu fema , da gamiamo
 joLinim asu midian oxe efah . bom
 dufa hazani seba danaLeu ujuLau . mi
 ufanmu upzuLku qinde oxe hazeLqemexiLfa , oxe
 ufanmu ubzaxmounu da okubouraLtou asu da etme
 . bom da neoneT asu kedar ufanmu
 tupa kukodavuni tu fema . da voLim
 asu nebaiot ufanmu tuLemefdizu tu fema .
 mi ufanmu tupa exjabdepnamo aL eLemza emtova
 , oxe eLe danaLeu ukumazuhiu eLemza kumazuuohmo
 gatonu . qqi qiqo uamu dafa idta
 uhmuu qiuL a jamaiT , oxe qiuL
 TuzaT tu miza zemtazim qqu huvupu da
 juehtameLTim ufanmu uzoudu , da nureT asu
 Tarsis guLikagni , tupzuLku femaza jentuuT hazani
 hovo ereizi , miza fenriz oxe qinde
 qemhe miim , huvupu da moL asu
 da etme femaza kut , oxe huvuin
 da suni eLikam  as israeL , qufge
 sa ueLanad ukumazuhio fema . huvauqamavim ufanmu
 ubiumTu maoho femaza zenmaT , oxe miza
 vacuT ufanmu uLemefdizu tu fema . huvupu
 uL eLemza zazeT eLe ufdavoqo fema TuzLa
 , pit uL eLemza ohozuv eLe ueLanad
 utuseo Lavexu aL . femaza kutaT ufanmu
 emzouhuzi tupa abiLomo . bauri oxe mekasdu
 mi ufanmu mot tupa fafodamo , fu
 idta da moteuLim ufanmu upzuLku fema miza
 zaemda , qwemhe miza vacuT qunaetuni uL
 bazaxihfeaL . huvupu da moteuL oxe da
 zondegoLto idta danaLeu mot ufavriu fema ufanmu
 ubavefi . dufa moteuLim ufanmu tupa odtivmizi
 zunouuni . da kumazu asu Lebanon ufanmu
 ujuLau tu fema , da jibzihaf ,
 da bameLi , oxe da bema ,
 tuqooLiifusi da obamexi asu eLemza bisaqaga .
 oxe eLe danaLeu ukumazuhiu Lefhi eLemza exongeT
 uvafdu . da TafexiLTomduT asu dufa qiqo
 uabvafio fema ufanmu ujuLau upamtuLka nuzazi tu
 fema , oxe bom qiqo uTafbuhio fema
 ufanmu uopuzu ed femaza exongeT . mi
 ufanmu ujonmu fema da qoiboLqe asu da
 etme , da zion asu da suni
 eLikam asu israeL . zafizeh fema ueLanad
 uamo guhuvhegiumo oxe guzesoumo , qemhe iL
 eLikam ubofhauLka dazo , eLe danaLeu uLaqau
 fema Loxafdegmo huvazav , a uma hazani
 oeqi tu oeqi . fema ufanmu ufijgu
 da Louda asu da moteuLim , oxe
 fema ufanmu ufijgu da paziofdaT asu vacuT
 . oxe fema ufanmu uqaLaru idta eLe
 da etme uamu femaza fozeuz , oxe
 femaza ovaTainiz , da Lekfatimo eLikam asu
 jakob . buLfdioTzi asu pazaLra eLe danaLeu
 upzuLku qinde . buLfdioTzi asu guzaL eLe
 danaLeu upzuLku fenriz . buLfdioTzi asu zuat
 , pazaLra , oxe buLfdioTzi asu qezeT
 , guzaL . eLe danaLeu uebabaemdu voose
 eh femaza arizfaiz , oxe vekfataafmafha eh
 femaza tofgaLefdaz . zeamiLexa ufanmu iL nefa
 tupa cufnauni uL femaza nomta , oTazofdedituum
 oxe omutisuta zedum femaza puvtizim . fema
 ufanmu ujonmu femaza zenmaT banofdohu oxe femaza
 kutaT pubzeefau . da sanaeh ufanmu iL
 numqiz tupa femaza nekfuta pi bauri ,
 muz huvuin pazuqasdumafha ufanmu da nimo ukezu
 nekfuta pi mekasdu . pit da etme
 ufanmu tupa femaza iriznofduLkamo nekfuta , oxe
 femaza kut danaLeu tupa femaza kumazu .
 femaza sanaeh ufanmu iL nefa uLamLu TuzLa
 , az femaza nimo uzedtuvozo gudfansu .
 huvupu da etme ufanmu tupa femaza iriznofduLkamo
 nekfuta , oxe femaza bauriT asu opuLuozmuLka
 ufanmu tupa cuiLTuni .femaza kuunim ufanmu
 bom tupa vekfataafmo . mi ufanmu ubufhihafu
 da nomta huvazav . mi uamu da
 ofufaut idta eLe ubmaeLto , da ozuvgu
 asu eLemza qafeT , fu idta eLe
 Lou tupa kumazuhimo . da asu miim
 ufanmu upajuLau a fiqi , oxe da
 fanemnamomo eLikam a Lekfatimo moteuL . eLe
 uamu da etme . uL safaza ieqo
 eLe danaLeu uexejuLbnefafu fa mubaetnizi . bobo
 da samgu asu da etme kut uamu
 obam eLem , qufge da etme ueLanad
 quemLuuLtuni eLem . sa ueLanad ufamto eLem
 tupzuLku kuatmo oifeT tu da , tupemtu
 maoho da , tubzaxmounu nepavdu tu da
 cujobdozuT , oxe ovanaehi tu da obazuhaLavim
 . tubzaxmounu da eLmuf asu da etmeza
 ohozuv , oxe da bauri asu ozamqiomexi
 asu Lamza kut . tujuLsaztu bom qiqo
 uLuozmu . tubzaritiu huvuin dufa qiqo uLuozmu
 uL zion . tukezu miim a kovmeLTa
 buLfdioTzi asu ehsaT , da qaen asu
 okumetmafha buLfdioTzi asu opuLuozmuLka , da Lomdani
 asu pubzeefau buLfdioTzi asu a huoLtmo samgu
 . mi danaLeu tupa pujojnamuni tonLuT asu
 vekfataafmafha , da cubmeLtuLka asu da etme
 , tuTefbanou saLza kumazu . mi ufanmu
 ubiumTu maoho da eĹjeuLtmo vooLuT . mi
 ufanmu uvouhiu da iLTemamo . mi ufanmu
 uvabouz da vooLitmo qoiboLqeT , da asu
 boncaL fiqibunruT . fadvemqizim ufanmu uqomdeu oxe
 uhaitu femaza neoneT . huvauqamavim ufanmu utenmu
 femaza nomta oxe uTzihfu femaza zemaT .
 pit femaT ufanmu tupa pujojnamuni qusamim asu
 da etme . femaT ufanmu tupa cumoLaTuni
 Lemefdizim asu femaza kut . fema ufanmu
 uiLexuuu da zaemda a da moteuLim ,
 oxe uL miza vejfihim femaT ufanmu ukuaezuu
 . qufge femaTza ofafenia uamo Tuopnamo ,
 oxe oTefsumuv uamo gubzaxmoununi eh miza nut
 , izqu femaT ufanmu ubufhihafu a Tuopnamo
 obuvduum . iriznofduLkamo uma ufanmu tupa femaTza
 . huvupu eLe da etme uvoqofdeu exifduxi
 . eLe uzesou vupapizu oxe zazaLkutuTuuLka .
 eLe danaLeu huoThinzi ukezu mi miza ovajuLbiLfa
 , oxe eLe danaLeu uLaqau a iriznofduLkamo
 juzamomda qemhe miim . miza TafexiLTomduT ufanmu
 tupa qaLarumamo enamku da moteuLim , oxe
 miza ashuhbazuLkim enamku da kuunimim . bom
 qiqo  uzeTu miim ufanmu uexeqaLarnaTqiu idta mi
 umau a kuunim qiqo da etme ueLanad
 upamihfo . eLe danaLeu kaziotzi uvaxuuxau uL
 da etme , eLemza ququmo buamuLka ufanmu
 uijomtu uL eLemza kut . huvupu sa
 ueLanad ujmaTio eLem qemhe da kovniLtim asu
 banofdohu . sa ueLanad ujuzavo eLem qemhe
 da vupa asu vekfataafmafhaa , eh a
 finfeLiL uTajgu saLfansa qemhe a kovmeLTa ,
 oxe eh a Luvhuom uetavmu soLfansa qemhe
 soLza exazanim . huvupu eh da iovTa
 upzuLku huvaTzi safaza ofufautim , oxe eh
 a kovtiLa ujoohiu Leta uamu cufuzavuni uL
 fa tufbavemqu maoho , fu da etme
 danaLeu ujoohiu vekfataafLiha oxe pubzeefau tufbavemqu maoho
 pahuv bom da moteuLim . bobo huvuin
 zionza ofogi eLe danaLeu mot uqaibu fenamdumo
 , oxe huvuin jerusaLemza ofogi eLe danaLeu
 mot uvafdu , oLten soLza ozemtuxeduum ufafuLiu
 qiuL da eoLimgaetda , oxe soLza banofdohu
 qiuL a kupivLuLkamo tuzjaf . da moteuLim
 ufanmu uzeTu femaza ozemtuxeduum oxe bom da
 vacuT ufanmu uzeTu femaza kumazu . oxe
 fema ufanmu tupa pujojnamuni pi a oife
 moL idta da LuoTu asu da etme
 danaLeu ukezu . fema  ufanmu tupa a
 qazarma asu qooLiif uL da qafe asu
 da etme , oxe a vuuonmo Teetin
 uL da qafe asu femaza kut .
 fema ufanmu iL nefa tupa gutavnuni qi
 cuhuvhegnumo . qu , oxe femaza nomta
 ufanmu iL nefa tupa gutavnuni qi pafunotamo
 . qu pit fema ufanmu tupa pujojnamuni
 qi eLemza Tanetu uamu uL soL .
 qu oxe femaza nomta qi LovzuaTmo .
 qu huvupu da etme uTanetu uL fema
 , oxe femaza nomta ufanmu tupa kuLovzuaTuni
 . huvupu eh a gamiamo Laihu uLovzuaTu
 a gamiamo zuLom , eh ufanmu femaza
 obiumTa uLovzuaTu fema , oxe eh da
 finfeLiL uvaxuuxau ariz da Luvhuom , eh
 ufanmu da etme uvaxuuxau ariz fema .
 obam femaza zenmaT , o jerusaLem ,
 eLe ueLanad uobamexio fiLduLimfaT . bom bauri
 oxe bom mekasdu mi ufanmu mazav tupa
 fenamdumo . fema qiqo uvaLemtu da etme
 , utoqaa iL ovafdu , oxe ukeza
 saL iL ovafdu oLten sa uihtopmuhasu jerusaLem
 oxe uLaqau fa vamuzLamo dazoautzi da iovTa
 . da etme ueLanad ufriovo pi saLza
 vekaftamo qafe oxe pi saLza Lekfatimo qafezevhu
 . qi eLe danaLeu mot toehu ukezu
 femaza kazeema tupa viage huvuin femaza iLinuT
 , oxe huvauqamavim ufanmu mot uTzuLqu da
 zeume huvuin zexu fema ueLanad unopuvuo .
 pit dufa qiqo ukovLizu fa ufanmu ueiqamu
 fa oxe ubzeefau da etme . oxe
 dufa qiqo ukodavu fa ufanmu uTzuLqu fa
 uL eLemza suni juoztaT . qu uLamLa
 dazo , uLamLa dazo da kutaT .
 ubzibezia da zou huvuin da kuunim .
 ubiumTa maoho , ubiumTa maoho da sekfazou
 . ujmiova fa asu qezeT , oxe
 unehda maoho da iLfekLa ariz da kuunimim
 . da etme ueLanad ubzaxmouno tu da
 iLTu asu da iovTa . ubofa tu
 titav zion qi uzeTa , femaza banofdohu
 ujuLau . saLza vazovte uamu qemhe saL
 , oxe saLza ovajuLbiLfa uamu pahuv saL
 . qu mi ufanmu tupa pujojnamuni qi
 da suni kuunim , da asu da
 etme . qu oxe fema ufanmu tupa
 pujojnamuni qi ufaigo aut , a qoiboLqe
 mot cuhuvhegnumo . qu bobo qqi qiqo
 uamu def idta ujuLau hazani edom ,
 hazani bozrah qemhe kovniLtim fadeemitmo qazunfum qqu
 qqi qiqo uamu def eh fabnamtutzi cuvupituni
 , uLovexiuLka uL saLza kaziotmo oLekfati qqu
 qi fa uamu eLe , ueLmuoLjiuLka ozemtuxduum
 , Lekfatimo tufozau . qu qqi Leqahu
 uamu femaza vupitim vaTumo , oxe femaza
 kovniLtim qiuL mizaza qiqo utzioTu da zeume
 obazihfa qqu qi eLe ueLanad TutzioTuni da
 zeume obazihfa emaLi , oxe hazani da
 kuunimim iL eLikam uamo qemhe eLem .
 eLe utzioTo miim uL eLemza eLkav ,
 oxe utzenbamio miim uL eLemza zazeTa .
 miza exiuxi ufbedtavo aL eLemza kovniLtim ,
 oxe ufadeemito bom eLemza vupaT . huvupu
 da bauri asu ozamqiomexi uamo uL eLemza
 fiTam . oxe da eLmuf huvuin eLemza
 vaTainuLkamo ozuvgu ueLanad ujuLao . eLe unaugoo
 pit dava uamo iL sanbuiz . eLe
 ufdezio pit dava uamo iL eLikam tufifdeemo
 eLem . eh eLemza qafezevhu upzuLko eLem
 zeqadazu , oxe eLemza zazeTa ufifdeemo eLem
 . eLe utzenbamio TuzLa kuunimim uL eLemza
 eLkav . eLe ujzohso miim uL eLemza
 zazeTa , oxe eLe ubuomo aut miza
 nehazave aL da iovTa . qu eLe
 danaLeu uvajuoLtu da kazexuuohmo Taitim asu da
 etme , da bazeefzuvTumo egtaT asu da
 etme , qufge asu bom idta da
 etme utuTuo huvuin La , oxe da
 kaziotmo ohozuv tu da gatonu asu israeL
 idta sa ueLanad umaudeo miim egazTemqa tu
 saLza Levexu , eqazTemqa tu da epoLTomuxa
 asu saLza fadioTsehtimo voqofdeu . huvupu sa
 ubofo qi fivazi mi uamu eLemza kuunim
 , jentuuT qiqo danaLeu mot uTaemu honhinizi
 . qu oxe sa upajuLao miza fozeuz
 uL bom miza oTefdavathu . fa uamo
 iL aLmeg az eLkan , pit saLza
 bazihiLja idta ufozao miim . uL saLza
 voqofdeu oxe uL saLza faemu da uvaTaino
 miim . sa unehdo miim maoho oxe
 ujovzuo miim bom da bauriT asu ozomfe
 . pit mi uvapano oxe ukzauzao saLza
 suni samgu . izqu sa upajuLao miza
 iLinu . sa saLfansa uhekfato egeemhutu miim
 . fenmaem mi uLiuhtoo da bauriT asu
